     100 files     200 files     300 files     400 files     500 files     545 text files.
classified 545 filesDuplicate file check 545 files (318 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               336 unique files.                              
Counting:  100Counting:  200Counting:  300    7450 files ignored.

http://cloc.sourceforge.net v 1.60  T=26.90 s (6.6 files/s, 1172.0 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
--------------------------------------------------------------------------------------------------------------------------------
..\Nu\Nu\WorldDispatchers.fs                                                                   166              0           1183
..\Nu\Nu.Gaia.Design\GaiaForm.Designer.cs                                                        7            410           1062
..\Nu\Nu.Gaia\GaiaModule.fs                                                                    119              2           1018
..\Prime\Prime\ScriptingPrimitives.fs                                                           62              0            961
..\Nu\Nu\WorldTypes.fs                                                                         217              0            927
..\Nu\Nu\WorldModuleEntity.fs                                                                  115              0            854
..\Prime\Prime\Scripting.fs                                                                     67              0            810
..\Nu\Nu\World.fs                                                                               95              0            729
..\Prime\Prime\ScriptingWorld.fs                                                                48              0            564
..\Projects\InfinityRpg\GameplayDispatcher.fs                                                   73              0            511
..\Nu\Nu\Physics.fs                                                                             85              0            509
..\Prime\Prime\ScriptingUnary.fs                                                                35              0            502
..\Nu\Nu.SDL2\Matrix3.cs                                                                       131            281            485
..\Prime\Prime\Stream.fs                                                                        73              0            449
..\Prime\Prime\Symbol.fs                                                                        47              0            448
..\Nu\Nu\EffectSystem.fs                                                                        51              0            432
..\Nu\Nu\Render.fs                                                                              40              0            427
..\Nu\Nu\Reflection.fs                                                                          43              0            415
..\Nu\Nu\WorldModule.fs                                                                        112              0            376
..\Prime\Prime\SymbolicConverter.fs                                                             43              0            320
..\Nu\Nu\WorldModuleScreen.fs                                                                   38              0            318
..\Nu\Nu\WorldModuleLayer.fs                                                                    40              0            316
..\Prime\Prime\EventWorld.fs                                                                    43              0            311
..\Nu\Nu\WorldEntity.fs                                                                         47              0            302
..\Nu\Nu\WorldModuleGame.fs                                                                     45              0            297
..\Prime\Prime\List.fs                                                                          56              0            276
..\Prime\Prime\ScriptingBinary.fs                                                               19              0            269
..\Projects\BlazeVector\BlazeDispatchers.fs                                                     55              0            261
..\Prime\Prime\ScriptingMarshalling.fs                                                          31              0            247
..\Nu\Nu\Math.fs                                                                                53              0            244
..\Nu\Nu\Audio.fs                                                                               36              0            236
..\Prime\Prime\HMap.fs                                                                          54              0            236
..\Prime\Prime\Reflection.fs                                                                    47              0            231
..\Nu\Nu\WorldScripting.fs                                                                      16              0            220
..\Prime\Prime\Address.fs                                                                       66              0            215
..\Nu\Nu\AssetGraph.fs                                                                          41              0            214
..\Prime\Prime\HSet.fs                                                                          49              0            210
..\Nu\Nu\WorldGame.fs                                                                           44              0            207
..\Projects\InfinityRpg\CharacterState.fs                                                       51              0            204
..\Nu\Nu\Sdl.fs                                                                                 28              0            202
..\Projects\InfinityRpg\InfinityMath.fs                                                         37              0            200
..\Nu\Nu\WorldScreen.fs                                                                         34              0            197
..\Prime\Prime\Vsync.fs                                                                         36              0            195
..\Prime\Prime\TList.fs                                                                         39              0            189
..\Projects\InfinityRpg\CharacterFacets.fs                                                      18              0            187
..\Nu\Nu\WorldLayer.fs                                                                          32              0            181
..\Nu\Nu.Gaia.Design\SymbolicTextBox.cs                                                         25             25            181
..\Nu\Nu\Overlayer.fs                                                                           24              0            180
..\Prime\Prime\EventTests.fs                                                                    25              0            174
..\Nu\Nu.Gaia\GaiaTypes.fs                                                                      28              0            161
..\Nu\Nu\Effects.fs                                                                             26              0            150
..\Prime\Prime\String.fs                                                                        22              0            150
..\Prime\Prime\Operators.fs                                                                     39              0            144
..\Prime\Prime\ListTests.fs                                                                     27              0            143
